Date,AQI
01-01-2017,345
02-01-2017,337
03-01-2017,331
04-01-2017,381
05-01-2017,321
06-01-2017,351
07-01-2017,278
08-01-2017,288
09-01-2017,308
10-01-2017,247
11-01-2017,280
12-01-2017,323
13-01-2017,326
14-01-2017,384
15-01-2017,326
16-01-2017,355
17-01-2017,245
18-01-2017,317
19-01-2017,300
20-01-2017,216
21-01-2017,286
22-01-2017,365
23-01-2017,309
24-01-2017,336
25-01-2017,366
26-01-2017,324
27-01-2017,118
28-01-2017,212
29-01-2017,211
31-01-2017,366
01-02-2017,273
02-02-2017,327
03-02-2017,314
04-02-2017,336
05-02-2017,260
06-02-2017,306
07-02-2017,148
08-02-2017,254
09-02-2017,268
10-02-2017,249
11-02-2017,239
12-02-2017,274
13-02-2017,279
14-02-2017,303
15-02-2017,294
16-02-2017,284
17-02-2017,294
18-02-2017,236
19-02-2017,237
20-02-2017,243
21-02-2017,254
22-02-2017,236
23-02-2017,182
24-02-2017,226
25-02-2017,208
26-02-2017,256
27-02-2017,226
28-02-2017,266
01-03-2017,290
02-03-2017,258
03-03-2017,141
04-03-2017,173
05-03-2017,200
06-03-2017,177
07-03-2017,197
08-03-2017,194
10-03-2017,90
11-03-2017,68
12-03-2017,104
13-03-2017,150
14-03-2017,123
15-03-2017,214
16-03-2017,207
17-03-2017,226
18-03-2017,185
19-03-2017,222
20-03-2017,241
21-03-2017,251
22-03-2017,242
23-03-2017,246
24-03-2017,244
25-03-2017,197
26-03-2017,177
27-03-2017,164
28-03-2017,218
30-03-2017,151
31-03-2017,176
01-04-2017,223
02-04-2017,177
03-04-2017,154
04-04-2017,165
05-04-2017,108
06-04-2017,109
07-04-2017,351
08-04-2017,269
09-04-2017,130
10-04-2017,144
11-04-2017,162
12-04-2017,201
13-04-2017,282
14-04-2017,290
15-04-2017,307
16-04-2017,291
17-04-2017,276
18-04-2017,307
19-04-2017,262
20-04-2017,221
21-04-2017,234
22-04-2017,244
23-04-2017,193
24-04-2017,164
25-04-2017,189
26-04-2017,153
28-04-2017,183
29-04-2017,190
30-04-2017,186
01-05-2017,158
02-05-2017,240
03-05-2017,297
04-05-2017,214
05-05-2017,332
06-05-2017,284
07-05-2017,293
08-05-2017,278
09-05-2017,259
10-05-2017,187
11-05-2017,218
12-05-2017,365
13-05-2017,316
14-05-2017,284
15-05-2017,248
16-05-2017,272
17-05-2017,183
18-05-2017,235
19-05-2017,239
20-05-2017,221
21-05-2017,339
22-05-2017,228
23-05-2017,222
24-05-2017,224
25-05-2017,196
26-05-2017,250
27-05-2017,197
28-05-2017,136
29-05-2017,130
30-05-2017,162
31-05-2017,126
01-06-2017,200
02-06-2017,220
03-06-2017,215
04-06-2017,237
05-06-2017,204
06-06-2017,204
07-06-2017,126
08-06-2017,103
09-06-2017,141
10-06-2017,177
11-06-2017,118
12-06-2017,125
13-06-2017,139
14-06-2017,182
15-06-2017,231
16-06-2017,154
17-06-2017,100
18-06-2017,117
19-06-2017,210
20-06-2017,89
21-06-2017,102
22-06-2017,124
23-06-2017,148
24-06-2017,159
25-06-2017,195
26-06-2017,160
27-06-2017,135
28-06-2017,102
29-06-2017,92
30-06-2017,76
01-07-2017,114
02-07-2017,102
03-07-2017,97
07-07-2017,108
08-07-2017,93
09-07-2017,148
10-07-2017,117
11-07-2017,93
12-07-2017,62
13-07-2017,71
14-07-2017,64
15-07-2017,79
16-07-2017,90
17-07-2017,95
18-07-2017,100
19-07-2017,106
20-07-2017,88
21-07-2017,69
22-07-2017,55
23-07-2017,71
24-07-2017,60
25-07-2017,68
26-07-2017,63
27-07-2017,75
28-07-2017,70
29-07-2017,96
30-07-2017,43
31-07-2017,48
24-08-2017,116
25-08-2017,141
26-08-2017,114
27-08-2017,104
28-08-2017,70
29-08-2017,68
30-08-2017,77
31-08-2017,92
01-09-2017,69
02-09-2017,65
03-09-2017,80
04-09-2017,106
05-09-2017,91
06-09-2017,86
07-09-2017,82
08-09-2017,152
09-09-2017,125
10-09-2017,154
11-09-2017,149
12-09-2017,118
13-09-2017,141
14-09-2017,191
15-09-2017,215
16-09-2017,137
17-09-2017,126
18-09-2017,124
19-09-2017,152
20-09-2017,174
21-09-2017,175
22-09-2017,67
23-09-2017,59
24-09-2017,105
25-09-2017,143
26-09-2017,177
27-09-2017,206
28-09-2017,205
29-09-2017,208
30-09-2017,192
01-10-2017,170
02-10-2017,144
03-10-2017,159
04-10-2017,220
05-10-2017,254
06-10-2017,187
08-10-2017,234
09-10-2017,268
10-10-2017,238
11-10-2017,252
12-10-2017,273
13-10-2017,262
15-10-2017,272
16-10-2017,274
17-10-2017,316
18-10-2017,286
19-10-2017,293
20-10-2017,357
21-10-2017,396
22-10-2017,311
23-10-2017,287
24-10-2017,294
25-10-2017,352
26-10-2017,324
27-10-2017,332
28-10-2017,347
29-10-2017,336
30-10-2017,328
31-10-2017,335
01-11-2017,354
02-11-2017,285
03-11-2017,327
04-11-2017,357
05-11-2017,363
06-11-2017,356
07-11-2017,449
08-11-2017,487
09-11-2017,487
10-11-2017,470
11-11-2017,431
12-11-2017,491
13-11-2017,465
14-11-2017,384
15-11-2017,354
16-11-2017,363
17-11-2017,307
18-11-2017,299
19-11-2017,291
20-11-2017,325
21-11-2017,325
22-11-2017,328
23-11-2017,316
24-11-2017,335
25-11-2017,337
26-11-2017,361
27-11-2017,365
28-11-2017,327
29-11-2017,344
30-11-2017,368
01-12-2017,343
02-12-2017,333
03-12-2017,355
04-12-2017,391
05-12-2017,380
06-12-2017,296
07-12-2017,191
08-12-2017,217
09-12-2017,308
10-12-2017,378
11-12-2017,363
12-12-2017,225
13-12-2017,270
14-12-2017,285
15-12-2017,284
16-12-2017,223
17-12-2017,199
18-12-2017,236
19-12-2017,297
20-12-2017,372
21-12-2017,446
22-12-2017,321
23-12-2017,228
24-12-2017,309
25-12-2017,384
26-12-2017,342
27-12-2017,360
28-12-2017,383
29-12-2017,367
30-12-2017,400
31-12-2017,406
01-01-2018,406
02-01-2018,418
03-01-2018,382
04-01-2018,366
05-01-2018,390
06-01-2018,405
07-01-2018,355
08-01-2018,288
09-01-2018,359
10-01-2018,352
11-01-2018,309
12-01-2018,298
13-01-2018,359
14-01-2018,321
15-01-2018,331
16-01-2018,255
17-01-2018,353
18-01-2018,400
19-01-2018,406
20-01-2018,323
21-01-2018,276
22-01-2018,342
23-01-2018,324
24-01-2018,270
25-01-2018,243
26-01-2018,261
27-01-2018,286
28-01-2018,300
29-01-2018,302
30-01-2018,270
31-01-2018,244
01-02-2018,274
02-02-2018,293
03-02-2018,243
04-02-2018,256
05-02-2018,291
06-02-2018,287
07-02-2018,261
08-02-2018,308
09-02-2018,335
10-02-2018,341
11-02-2018,304
12-02-2018,178
13-02-2018,191
14-02-2018,187
15-02-2018,187
16-02-2018,235
17-02-2018,256
18-02-2018,257
19-02-2018,294
20-02-2018,296
21-02-2018,308
22-02-2018,300
23-02-2018,302
24-02-2018,320
25-02-2018,266
26-02-2018,156
27-02-2018,160
28-02-2018,272
01-03-2018,257
02-03-2018,260
03-03-2018,203
04-03-2018,178
05-03-2018,172
06-03-2018,167
07-03-2018,185
08-03-2018,245
09-03-2018,280
10-03-2018,170
11-03-2018,170
12-03-2018,214
13-03-2018,217
14-03-2018,267
15-03-2018,297
16-03-2018,256
17-03-2018,186
18-03-2018,169
19-03-2018,173
20-03-2018,217
21-03-2018,289
22-03-2018,186
23-03-2018,151
24-03-2018,175
25-03-2018,195
26-03-2018,183
27-03-2018,230
28-03-2018,255
29-03-2018,213
30-03-2018,218
31-03-2018,256
01-04-2018,195
02-04-2018,219
03-04-2018,207
04-04-2018,203
05-04-2018,290
06-04-2018,208
07-04-2018,143
08-04-2018,141
09-04-2018,120
10-04-2018,230
11-04-2018,141
12-04-2018,99
13-04-2018,188
14-04-2018,217
15-04-2018,224
16-04-2018,285
17-04-2018,244
18-04-2018,228
19-04-2018,244
20-04-2018,246
21-04-2018,356
22-04-2018,211
23-04-2018,160
24-04-2018,254
25-04-2018,266
26-04-2018,313
27-04-2018,310
28-04-2018,301
29-04-2018,248
30-04-2018,209
01-05-2018,177
02-05-2018,153
03-05-2018,160
04-05-2018,139
05-05-2018,173
06-05-2018,269
07-05-2018,211
08-05-2018,208
09-05-2018,163
10-05-2018,190
11-05-2018,256
12-05-2018,304
13-05-2018,215
14-05-2018,130
15-05-2018,164
16-05-2018,190
17-05-2018,243
18-05-2018,225
19-05-2018,242
20-05-2018,199
21-05-2018,183
22-05-2018,212
23-05-2018,301
24-05-2018,252
25-05-2018,251
26-05-2018,235
27-05-2018,277
28-05-2018,275
29-05-2018,285
30-05-2018,281
31-05-2018,208
01-06-2018,198
02-06-2018,173
03-06-2018,174
04-06-2018,183
05-06-2018,169
06-06-2018,136
07-06-2018,164
08-06-2018,179
09-06-2018,127
10-06-2018,158
11-06-2018,183
12-06-2018,296
13-06-2018,445
14-06-2018,431
15-06-2018,447
16-06-2018,369
17-06-2018,289
18-06-2018,171
19-06-2018,121
20-06-2018,177
21-06-2018,226
22-06-2018,236
23-06-2018,218
24-06-2018,183
25-06-2018,192
26-06-2018,110
27-06-2018,93
28-06-2018,76
29-06-2018,72
30-06-2018,96
01-07-2018,92
02-07-2018,106
03-07-2018,114
04-07-2018,137
05-07-2018,123
06-07-2018,147
07-07-2018,151
08-07-2018,182
09-07-2018,157
10-07-2018,134
11-07-2018,106
12-07-2018,143
13-07-2018,99
14-07-2018,76
15-07-2018,76
16-07-2018,87
17-07-2018,91
18-07-2018,106
19-07-2018,88
20-07-2018,80
21-07-2018,111
22-07-2018,61
23-07-2018,67
24-07-2018,90
25-07-2018,78
26-07-2018,74
27-07-2018,54
28-07-2018,57
29-07-2018,90
30-07-2018,115
31-07-2018,132
01-08-2018,153
02-08-2018,235
03-08-2018,213
04-08-2018,216
05-08-2018,241
06-08-2018,133
07-08-2018,113
08-08-2018,86
09-08-2018,88
10-08-2018,102
11-08-2018,96
12-08-2018,83
13-08-2018,94
14-08-2018,117
15-08-2018,120
16-08-2018,86
17-08-2018,84
18-08-2018,80
19-08-2018,89
20-08-2018,137
21-08-2018,87
22-08-2018,78
23-08-2018,69
24-08-2018,80
25-08-2018,89
26-08-2018,78
27-08-2018,62
28-08-2018,71
29-08-2018,68
30-08-2018,78
31-08-2018,127
01-09-2018,114
02-09-2018,106
03-09-2018,73
04-09-2018,112
05-09-2018,90
06-09-2018,137
07-09-2018,91
08-09-2018,86
09-09-2018,61
10-09-2018,84
11-09-2018,79
12-09-2018,90
13-09-2018,103
14-09-2018,102
15-09-2018,118
16-09-2018,121
17-09-2018,135
18-09-2018,150
19-09-2018,154
20-09-2018,164
21-09-2018,143
22-09-2018,54
23-09-2018,62
24-09-2018,52
25-09-2018,55
26-09-2018,88
27-09-2018,151
28-09-2018,197
29-09-2018,219
30-09-2018,158
01-10-2018,148
02-10-2018,202
03-10-2018,143
04-10-2018,201
05-10-2018,256
06-10-2018,209
07-10-2018,181
08-10-2018,246
09-10-2018,251
10-10-2018,241
11-10-2018,210
12-10-2018,154
13-10-2018,262
14-10-2018,204
15-10-2018,246
16-10-2018,291
17-10-2018,313
18-10-2018,297
19-10-2018,276
20-10-2018,326
21-10-2018,292
22-10-2018,272
23-10-2018,254
24-10-2018,328
25-10-2018,331
26-10-2018,361
27-10-2018,350
28-10-2018,366
29-10-2018,367
30-10-2018,401
31-10-2018,358
01-11-2018,393
02-11-2018,370
03-11-2018,340
04-11-2018,171
05-11-2018,426
06-11-2018,338
07-11-2018,281
08-11-2018,390
09-11-2018,423
10-11-2018,401
11-11-2018,405
12-11-2018,399
13-11-2018,409
14-11-2018,312
15-11-2018,217
16-11-2018,285
17-11-2018,267
18-11-2018,311
19-11-2018,330
20-11-2018,374
21-11-2018,374
22-11-2018,273
23-11-2018,337
24-11-2018,249
25-11-2018,262
26-11-2018,336
27-11-2018,352
28-11-2018,316
29-11-2018,358
30-11-2018,352
01-12-2018,306
02-12-2018,297
03-12-2018,328
04-12-2018,356
05-12-2018,331
06-12-2018,349
07-12-2018,348
08-12-2018,347
09-12-2018,374
10-12-2018,403
11-12-2018,413
12-12-2018,392
13-12-2018,194
14-12-2018,249
15-12-2018,261
16-12-2018,282
17-12-2018,337
18-12-2018,353
19-12-2018,353
20-12-2018,394
21-12-2018,386
22-12-2018,421
23-12-2018,450
24-12-2018,448
25-12-2018,409
26-12-2018,384
27-12-2018,399
28-12-2018,392
29-12-2018,385
30-12-2018,415
31-12-2018,420
01-01-2019,393
02-01-2019,430
03-01-2019,444
04-01-2019,386
05-01-2019,407
06-01-2019,336
07-01-2019,333
08-01-2019,320
09-01-2019,288
10-01-2019,292
11-01-2019,371
12-01-2019,423
13-01-2019,414
14-01-2019,247
15-01-2019,237
16-01-2019,371
17-01-2019,440
18-01-2019,397
19-01-2019,378
20-01-2019,404
21-01-2019,346
22-01-2019,104
23-01-2019,212
24-01-2019,311
25-01-2019,151
26-01-2019,233
27-01-2019,262
28-01-2019,267
29-01-2019,276
30-01-2019,327
31-01-2019,359
01-02-2019,306
02-02-2019,332
03-02-2019,289
04-02-2019,288
05-02-2019,382
06-02-2019,352
07-02-2019,176
08-02-2019,144
09-02-2019,158
10-02-2019,276
11-02-2019,309
12-02-2019,342
13-02-2019,367
14-02-2019,340
15-02-2019,245
16-02-2019,276
17-02-2019,222
18-02-2019,255
19-02-2019,221
20-02-2019,271
21-02-2019,144
22-02-2019,186
23-02-2019,113
24-02-2019,190
25-02-2019,217
26-02-2019,116
27-02-2019,100
28-02-2019,170
01-03-2019,225
02-03-2019,217
03-03-2019,117
04-03-2019,234
05-03-2019,140
06-03-2019,186
07-03-2019,217
08-03-2019,197
09-03-2019,187
10-03-2019,160
11-03-2019,187
12-03-2019,134
13-03-2019,178
14-03-2019,266
15-03-2019,154
16-03-2019,139
17-03-2019,192
18-03-2019,196
19-03-2019,216
20-03-2019,208
21-03-2019,242
22-03-2019,114
23-03-2019,132
24-03-2019,121
25-03-2019,139
26-03-2019,159
27-03-2019,171
28-03-2019,234
29-03-2019,232
30-03-2019,233
31-03-2019,182
01-04-2019,151
02-04-2019,198
03-04-2019,187
04-04-2019,254
05-04-2019,264
06-04-2019,266
07-04-2019,302
08-04-2019,264
09-04-2019,204
10-04-2019,238
11-04-2019,183
12-04-2019,212
13-04-2019,170
14-04-2019,137
15-04-2019,168
16-04-2019,180
17-04-2019,84
18-04-2019,114
19-04-2019,157
20-04-2019,198
21-04-2019,203
22-04-2019,236
23-04-2019,247
24-04-2019,221
25-04-2019,251
26-04-2019,215
27-04-2019,256
28-04-2019,264
29-04-2019,248
30-04-2019,250
01-05-2019,295
02-05-2019,257
03-05-2019,183
04-05-2019,182
05-05-2019,227
06-05-2019,249
07-05-2019,294
08-05-2019,357
09-05-2019,347
10-05-2019,277
11-05-2019,251
12-05-2019,334
13-05-2019,322
14-05-2019,153
15-05-2019,186
16-05-2019,187
17-05-2019,265
18-05-2019,105
19-05-2019,185
20-05-2019,206
21-05-2019,190
22-05-2019,158
23-05-2019,223
24-05-2019,123
25-05-2019,121
26-05-2019,142
27-05-2019,160
28-05-2019,177
29-05-2019,185
30-05-2019,218
31-05-2019,280
01-06-2019,264
02-06-2019,201
03-06-2019,261
04-06-2019,169
05-06-2019,192
06-06-2019,206
07-06-2019,173
08-06-2019,181
09-06-2019,239
10-06-2019,207
11-06-2019,307
12-06-2019,233
13-06-2019,175
14-06-2019,171
15-06-2019,224
16-06-2019,178
17-06-2019,123
18-06-2019,97
19-06-2019,199
20-06-2019,141
21-06-2019,177
22-06-2019,189
23-06-2019,148
24-06-2019,109
25-06-2019,133
26-06-2019,162
27-06-2019,184
28-06-2019,191
29-06-2019,231
30-06-2019,237
01-07-2019,183
02-07-2019,218
03-07-2019,136
04-07-2019,103
05-07-2019,106
06-07-2019,88
07-07-2019,91
08-07-2019,127
09-07-2019,126
10-07-2019,148
11-07-2019,317
12-07-2019,272
13-07-2019,275
14-07-2019,235
15-07-2019,168
16-07-2019,93
17-07-2019,73
18-07-2019,85
19-07-2019,145
20-07-2019,124
21-07-2019,108
22-07-2019,112
23-07-2019,148
24-07-2019,164
25-07-2019,78
26-07-2019,81
27-07-2019,61
28-07-2019,64
29-07-2019,65
30-07-2019,80
31-07-2019,80
01-08-2019,89
02-08-2019,84
03-08-2019,89
04-08-2019,87
05-08-2019,105
06-08-2019,76
07-08-2019,75
08-08-2019,79
09-08-2019,75
10-08-2019,59
11-08-2019,68
12-08-2019,57
13-08-2019,69
14-08-2019,63
15-08-2019,75
16-08-2019,53
17-08-2019,49
18-08-2019,49
19-08-2019,81
20-08-2019,97
21-08-2019,109
22-08-2019,123
23-08-2019,129
24-08-2019,147
25-08-2019,91
26-08-2019,66
27-08-2019,117
28-08-2019,105
29-08-2019,91
30-08-2019,101
31-08-2019,114
01-09-2019,108
02-09-2019,96
03-09-2019,141
04-09-2019,173
05-09-2019,95
06-09-2019,90
07-09-2019,82
08-09-2019,77
09-09-2019,108
10-09-2019,137
11-09-2019,168
12-09-2019,151
13-09-2019,86
14-09-2019,72
15-09-2019,72
16-09-2019,105
17-09-2019,135
18-09-2019,110
19-09-2019,66
20-09-2019,90
21-09-2019,114
22-09-2019,67
23-09-2019,83
24-09-2019,94
25-09-2019,90
26-09-2019,74
27-09-2019,63
28-09-2019,67
29-09-2019,60
30-09-2019,68
01-10-2019,93
02-10-2019,90
03-10-2019,136
04-10-2019,100
05-10-2019,98
06-10-2019,127
07-10-2019,130
08-10-2019,112
09-10-2019,173
10-10-2019,211
11-10-2019,216
12-10-2019,222
13-10-2019,270
14-10-2019,252
15-10-2019,270
16-10-2019,304
17-10-2019,284
18-10-2019,248
19-10-2019,161
20-10-2019,238
