Date,AQI
12-07-2022,100
13-07-2022,79
14-07-2022,87
15-07-2022,79
16-07-2022,81
17-07-2022,61
18-07-2022,92
19-07-2022,105
20-07-2022,98
21-07-2022,70
22-07-2022,140
23-07-2022,72
24-07-2022,72
25-07-2022,67
26-07-2022,69
27-07-2022,74
28-07-2022,68
29-07-2022,71
30-07-2022,58
31-07-2022,71
01-08-2022,71
02-08-2022,84
03-08-2022,122
04-08-2022,112
05-08-2022,72
06-08-2022,98
07-08-2022,118
08-08-2022,84
09-08-2022,112
10-08-2022,102
11-08-2022,75
12-08-2022,88
13-08-2022,80
14-08-2022,84
15-08-2022,62
16-08-2022,63
17-08-2022,60
18-08-2022,72
19-08-2022,71
20-08-2022,80
21-08-2022,117
22-08-2022,104
23-08-2022,83
24-08-2022,63
25-08-2022,96
26-08-2022,113
27-08-2022,105
28-08-2022,119
29-08-2022,144
30-08-2022,116
31-08-2022,124
01-09-2022,121
02-09-2022,110
03-09-2022,119
04-09-2022,115
05-09-2022,102
06-09-2022,119
07-09-2022,133
08-09-2022,136
09-09-2022,141
10-09-2022,110
11-09-2022,85
12-09-2022,84
13-09-2022,72
14-09-2022,71
15-09-2022,57
16-09-2022,47
17-09-2022,70
18-09-2022,119
19-09-2022,182
20-09-2022,130
21-09-2022,109
22-09-2022,66
23-09-2022,57
24-09-2022,54
25-09-2022,52
26-09-2022,100
27-09-2022,108
28-09-2022,140
29-09-2022,151
30-09-2022,173
01-10-2022,186
02-10-2022,181
03-10-2022,128
04-10-2022,150
05-10-2022,211
06-10-2022,79
07-10-2022,55
08-10-2022,56
09-10-2022,48
10-10-2022,44
11-10-2022,66
12-10-2022,143
13-10-2022,130
14-10-2022,154
15-10-2022,186
16-10-2022,232
17-10-2022,237
18-10-2022,241
19-10-2022,234
20-10-2022,232
21-10-2022,262
22-10-2022,265
23-10-2022,259
24-10-2022,312
25-10-2022,302
26-10-2022,271
27-10-2022,354
28-10-2022,357
29-10-2022,397
30-10-2022,352
31-10-2022,392
01-11-2022,424
02-11-2022,376
03-11-2022,450
04-11-2022,447
05-11-2022,381
06-11-2022,339
07-11-2022,354
08-11-2022,372
09-11-2022,260
10-11-2022,295
11-11-2022,346
12-11-2022,303
13-11-2022,303
14-11-2022,294
15-11-2022,227
16-11-2022,264
17-11-2022,260
18-11-2022,289
19-11-2022,280
20-11-2022,314
21-11-2022,310
22-11-2022,255
23-11-2022,237
24-11-2022,213
25-11-2022,294
26-11-2022,336
27-11-2022,328
28-11-2022,333
29-11-2022,369
30-11-2022,365
01-12-2022,368
02-12-2022,352
03-12-2022,370
04-12-2022,407
05-12-2022,347
06-12-2022,353
07-12-2022,304
08-12-2022,281
09-12-2022,314
10-12-2022,360
11-12-2022,306
12-12-2022,218
13-12-2022,177
14-12-2022,163
15-12-2022,189
16-12-2022,223
17-12-2022,304
18-12-2022,353
19-12-2022,410
20-12-2022,366
21-12-2022,328
22-12-2022,342
23-12-2022,359
24-12-2022,349
25-12-2022,308
26-12-2022,331
27-12-2022,339
28-12-2022,321
29-12-2022,306
30-12-2022,399
31-12-2022,349
01-01-2023,259
02-01-2023,357
03-01-2023,385
04-01-2023,343
05-01-2023,340
06-01-2023,400
07-01-2023,377
08-01-2023,375
09-01-2023,434
10-01-2023,407
11-01-2023,308
12-01-2023,371
13-01-2023,378
14-01-2023,353
15-01-2023,213
16-01-2023,270
17-01-2023,288
18-01-2023,306
19-01-2023,338
20-01-2023,226
21-01-2023,294
22-01-2023,407
23-01-2023,335
24-01-2023,237
25-01-2023,160
26-01-2023,298
27-01-2023,229
28-01-2023,236
29-01-2023,331
30-01-2023,207
31-01-2023,192
01-02-2023,164
02-02-2023,194
03-02-2023,199
04-02-2023,242
05-02-2023,244
06-02-2023,265
07-02-2023,285
08-02-2023,144
09-02-2023,212
10-02-2023,187
11-02-2023,275
12-02-2023,175
13-02-2023,135
14-02-2023,132
15-02-2023,190
16-02-2023,270
17-02-2023,367
18-02-2023,371
19-02-2023,331
20-02-2023,324
21-02-2023,245
22-02-2023,302
23-02-2023,227
24-02-2023,171
25-02-2023,225
26-02-2023,291
27-02-2023,260
28-02-2023,219
01-03-2023,181
02-03-2023,226
03-03-2023,152
04-03-2023,129
05-03-2023,142
06-03-2023,142
07-03-2023,173
08-03-2023,215
09-03-2023,119
10-03-2023,187
11-03-2023,200
12-03-2023,216
13-03-2023,231
14-03-2023,219
15-03-2023,213
16-03-2023,259
17-03-2023,188
18-03-2023,184
19-03-2023,162
20-03-2023,154
21-03-2023,75
22-03-2023,164
23-03-2023,151
24-03-2023,205
25-03-2023,78
26-03-2023,164
27-03-2023,146
28-03-2023,147
29-03-2023,198
30-03-2023,170
31-03-2023,73
01-04-2023,106
02-04-2023,128
03-04-2023,179
04-04-2023,109
05-04-2023,135
06-04-2023,142
07-04-2023,142
08-04-2023,172
09-04-2023,217
10-04-2023,195
11-04-2023,260
12-04-2023,213
13-04-2023,211
14-04-2023,249
15-04-2023,235
16-04-2023,229
17-04-2023,206
18-04-2023,235
19-04-2023,236
20-04-2023,159
21-04-2023,129
22-04-2023,141
23-04-2023,118
24-04-2023,160
25-04-2023,156
26-04-2023,210
27-04-2023,219
28-04-2023,150
29-04-2023,216
30-04-2023,132
01-05-2023,91
02-05-2023,76
03-05-2023,107
04-05-2023,113
05-05-2023,183
06-05-2023,234
07-05-2023,173
08-05-2023,131
09-05-2023,197
10-05-2023,203
11-05-2023,274
12-05-2023,227
13-05-2023,235
14-05-2023,259
15-05-2023,162
16-05-2023,259
17-05-2023,336
18-05-2023,149
19-05-2023,152
20-05-2023,186
21-05-2023,215
22-05-2023,199
23-05-2023,198
24-05-2023,158
25-05-2023,106
26-05-2023,98
27-05-2023,110
28-05-2023,134
29-05-2023,136
30-05-2023,115
31-05-2023,85
01-06-2023,96
02-06-2023,120
03-06-2023,121
04-06-2023,171
05-06-2023,166
06-06-2023,139
07-06-2023,239
08-06-2023,161
09-06-2023,152
10-06-2023,134
11-06-2023,130
12-06-2023,169
13-06-2023,205
14-06-2023,213
15-06-2023,154
16-06-2023,119
17-06-2023,119
18-06-2023,90
19-06-2023,75
20-06-2023,104
21-06-2023,91
22-06-2023,110
23-06-2023,132
24-06-2023,169
25-06-2023,71
26-06-2023,93
27-06-2023,86
28-06-2023,93
29-06-2023,101
30-06-2023,70
01-07-2023,69
02-07-2023,71
03-07-2023,118
04-07-2023,144
05-07-2023,96
06-07-2023,72
07-07-2023,77
08-07-2023,71
09-07-2023,64
10-07-2023,65
11-07-2023,69
12-07-2023,77
13-07-2023,77
14-07-2023,73
15-07-2023,100
16-07-2023,69
17-07-2023,85
18-07-2023,113
19-07-2023,77
20-07-2023,93
21-07-2023,109
22-07-2023,96
23-07-2023,73
24-07-2023,77
25-07-2023,102
26-07-2023,73
27-07-2023,92
28-07-2023,81
29-07-2023,59
30-07-2023,65
31-07-2023,89
01-08-2023,92
02-08-2023,91
03-08-2023,75
04-08-2023,105
05-08-2023,85
06-08-2023,101
07-08-2023,102
08-08-2023,110
09-08-2023,118
10-08-2023,133
11-08-2023,123
12-08-2023,126
13-08-2023,105
14-08-2023,114
15-08-2023,108
16-08-2023,109
17-08-2023,131
18-08-2023,153
19-08-2023,125
20-08-2023,91
21-08-2023,91
22-08-2023,106
23-08-2023,71
24-08-2023,85
25-08-2023,117
26-08-2023,152
27-08-2023,186
28-08-2023,144
29-08-2023,162
30-08-2023,154
31-08-2023,146
01-09-2023,140
02-09-2023,136
03-09-2023,136
04-09-2023,136
05-09-2023,121
06-09-2023,106
07-09-2023,105
08-09-2023,84
09-09-2023,55
10-09-2023,46
11-09-2023,54
12-09-2023,90
13-09-2023,106
14-09-2023,121
15-09-2023,100
16-09-2023,85
17-09-2023,63
18-09-2023,63
19-09-2023,73
20-09-2023,97
21-09-2023,113
22-09-2023,102
23-09-2023,108
24-09-2023,131
25-09-2023,118
26-09-2023,152
27-09-2023,129
28-09-2023,139
29-09-2023,157
30-09-2023,166
01-10-2023,146
02-10-2023,144
03-10-2023,154
04-10-2023,176
05-10-2023,177
06-10-2023,211
07-10-2023,215
08-10-2023,164
09-10-2023,174
10-10-2023,179
11-10-2023,191
12-10-2023,218
13-10-2023,255
14-10-2023,256
15-10-2023,232
16-10-2023,206
17-10-2023,87
18-10-2023,125
19-10-2023,118
20-10-2023,195
21-10-2023,246
22-10-2023,311
23-10-2023,263
24-10-2023,220
25-10-2023,243
26-10-2023,256
27-10-2023,259
28-10-2023,303
29-10-2023,324
30-10-2023,346
31-10-2023,357
01-11-2023,364
02-11-2023,392
03-11-2023,468
04-11-2023,415
05-11-2023,453
06-11-2023,421
07-11-2023,395
08-11-2023,426
09-11-2023,437
10-11-2023,278
11-11-2023,220
12-11-2023,218
13-11-2023,358
14-11-2023,396
15-11-2023,398
16-11-2023,418
17-11-2023,404
18-11-2023,318
19-11-2023,301
20-11-2023,348
21-11-2023,372
22-11-2023,395
23-11-2023,390
24-11-2023,415
25-11-2023,388
26-11-2023,397
27-11-2023,395
28-11-2023,311
29-11-2023,289
30-11-2023,398
01-12-2023,372
02-12-2023,352
03-12-2023,313
04-12-2023,310
05-12-2023,297
06-12-2023,285
07-12-2023,320
08-12-2023,325
09-12-2023,322
10-12-2023,314
11-12-2023,317
12-12-2023,355
13-12-2023,378
14-12-2023,326
15-12-2023,323
16-12-2023,355
17-12-2023,331
18-12-2023,330
19-12-2023,286
20-12-2023,285
21-12-2023,361
22-12-2023,409
23-12-2023,449
24-12-2023,411
25-12-2023,383
26-12-2023,377
27-12-2023,380
28-12-2023,358
29-12-2023,381
30-12-2023,400
31-12-2023,382
01-01-2024,346
02-01-2024,340
03-01-2024,341
04-01-2024,377
05-01-2024,333
06-01-2024,319
07-01-2024,333
08-01-2024,345
09-01-2024,343
10-01-2024,273
11-01-2024,348
12-01-2024,340
13-01-2024,398
14-01-2024,447
15-01-2024,359
16-01-2024,371
17-01-2024,368
18-01-2024,318
19-01-2024,348
20-01-2024,329
21-01-2024,349
22-01-2024,333
23-01-2024,368
24-01-2024,409
25-01-2024,332
26-01-2024,408
27-01-2024,356
28-01-2024,365
29-01-2024,356
30-01-2024,357
31-01-2024,391
01-02-2024,176
02-02-2024,215
03-02-2024,199
04-02-2024,274
05-02-2024,177
06-02-2024,140
07-02-2024,174
08-02-2024,161
09-02-2024,146
10-02-2024,295
11-02-2024,313
12-02-2024,300
13-02-2024,341
14-02-2024,340
15-02-2024,278
16-02-2024,268
17-02-2024,245
18-02-2024,270
19-02-2024,231
20-02-2024,226
21-02-2024,243
22-02-2024,150
23-02-2024,143
24-02-2024,193
25-02-2024,193
26-02-2024,172
27-02-2024,159
28-02-2024,141
29-02-2024,147
01-03-2024,208
02-03-2024,117
03-03-2024,126
04-03-2024,141
05-03-2024,125
06-03-2024,138
07-03-2024,181
08-03-2024,157
09-03-2024,145
10-03-2024,182
11-03-2024,201
12-03-2024,190
13-03-2024,165
14-03-2024,195
15-03-2024,128
16-03-2024,168
17-03-2024,193
18-03-2024,199
19-03-2024,222
20-03-2024,230
21-03-2024,171
22-03-2024,166
23-03-2024,232
24-03-2024,195
25-03-2024,197
26-03-2024,134
27-03-2024,178
28-03-2024,160
29-03-2024,176
30-03-2024,190
31-03-2024,243
01-04-2024,133
02-04-2024,144
03-04-2024,167
04-04-2024,173
05-04-2024,174
06-04-2024,168
07-04-2024,179
08-04-2024,191
09-04-2024,203
10-04-2024,222
11-04-2024,240
12-04-2024,232
13-04-2024,198
14-04-2024,141
15-04-2024,205
16-04-2024,228
17-04-2024,147
18-04-2024,164
19-04-2024,186
20-04-2024,219
21-04-2024,139
22-04-2024,129
23-04-2024,190
24-04-2024,178
25-04-2024,200
26-04-2024,197
27-04-2024,165
28-04-2024,176
29-04-2024,225
30-04-2024,189
01-05-2024,200
02-05-2024,197
03-05-2024,264
04-05-2024,282
05-05-2024,292
06-05-2024,248
07-05-2024,303
08-05-2024,225
09-05-2024,179
10-05-2024,180
11-05-2024,242
12-05-2024,184
13-05-2024,228
14-05-2024,235
15-05-2024,244
16-05-2024,236
17-05-2024,233
18-05-2024,262
19-05-2024,245
20-05-2024,228
21-05-2024,240
22-05-2024,193
23-05-2024,156
24-05-2024,157
25-05-2024,168
26-05-2024,191
27-05-2024,225
28-05-2024,246
29-05-2024,240
30-05-2024,230
31-05-2024,192
01-06-2024,245
02-06-2024,173
03-06-2024,155
04-06-2024,211
05-06-2024,251
06-06-2024,183
07-06-2024,231
08-06-2024,237
09-06-2024,182
10-06-2024,172
11-06-2024,223
12-06-2024,213
13-06-2024,195
14-06-2024,189
15-06-2024,186
16-06-2024,197
17-06-2024,169
18-06-2024,196
19-06-2024,306
20-06-2024,179
21-06-2024,175
22-06-2024,186
23-06-2024,145
24-06-2024,138
25-06-2024,134
26-06-2024,132
27-06-2024,74
28-06-2024,64
29-06-2024,118
30-06-2024,115
01-07-2024,105
02-07-2024,118
03-07-2024,108
04-07-2024,61
05-07-2024,77
06-07-2024,65
07-07-2024,56
08-07-2024,56
09-07-2024,84
10-07-2024,138
11-07-2024,113
12-07-2024,107
13-07-2024,102
14-07-2024,107
15-07-2024,109
16-07-2024,100
17-07-2024,90
18-07-2024,95
19-07-2024,124
20-07-2024,109
21-07-2024,103
22-07-2024,85
23-07-2024,93
24-07-2024,97
25-07-2024,109
26-07-2024,84
27-07-2024,131
28-07-2024,83
29-07-2024,76
30-07-2024,97
31-07-2024,96
01-08-2024,64
02-08-2024,76
03-08-2024,68
04-08-2024,64
05-08-2024,59
06-08-2024,61
07-08-2024,61
08-08-2024,54
09-08-2024,61
10-08-2024,71
11-08-2024,69
12-08-2024,56
13-08-2024,63
14-08-2024,79
15-08-2024,72
16-08-2024,63
17-08-2024,74
18-08-2024,83
19-08-2024,84
20-08-2024,66
21-08-2024,87
22-08-2024,85
23-08-2024,77
24-08-2024,105
25-08-2024,77
26-08-2024,72
27-08-2024,64
28-08-2024,70
29-08-2024,58
30-08-2024,102
31-08-2024,92
01-09-2024,101
02-09-2024,87
03-09-2024,89
04-09-2024,69
05-09-2024,83
06-09-2024,95
07-09-2024,71
08-09-2024,91
09-09-2024,114
10-09-2024,106
11-09-2024,71
12-09-2024,64
13-09-2024,52
14-09-2024,62
15-09-2024,107
16-09-2024,139
17-09-2024,172
18-09-2024,115
19-09-2024,56
20-09-2024,98
21-09-2024,116
22-09-2024,162
23-09-2024,165
24-09-2024,195
25-09-2024,233
26-09-2024,94
27-09-2024,80
28-09-2024,66
29-09-2024,74
30-09-2024,126
01-10-2024,149
02-10-2024,173
03-10-2024,162
04-10-2024,184
05-10-2024,145
06-10-2024,143
07-10-2024,126
08-10-2024,167
09-10-2024,164
10-10-2024,132
11-10-2024,141
12-10-2024,155
13-10-2024,224
14-10-2024,234
15-10-2024,198
16-10-2024,230
17-10-2024,285
18-10-2024,292
19-10-2024,278
20-10-2024,277
21-10-2024,310
22-10-2024,327
23-10-2024,364
24-10-2024,306
25-10-2024,270
26-10-2024,255
27-10-2024,356
28-10-2024,304
29-10-2024,268
30-10-2024,307
31-10-2024,328
01-11-2024,339
02-11-2024,318
03-11-2024,381
04-11-2024,380
05-11-2024,372
06-11-2024,351
07-11-2024,377
08-11-2024,379
09-11-2024,350
10-11-2024,334
11-11-2024,352
12-11-2024,334
13-11-2024,418
14-11-2024,424
15-11-2024,396
16-11-2024,417
17-11-2024,441
18-11-2024,494
19-11-2024,460
20-11-2024,419
21-11-2024,371
22-11-2024,393
23-11-2024,412
24-11-2024,318
25-11-2024,349
26-11-2024,343
27-11-2024,303
28-11-2024,325
29-11-2024,331
30-11-2024,346
01-12-2024,285
02-12-2024,280
03-12-2024,268
04-12-2024,178
05-12-2024,165
06-12-2024,197
07-12-2024,233
08-12-2024,302
09-12-2024,186
10-12-2024,234
11-12-2024,199
12-12-2024,288
13-12-2024,262
14-12-2024,193
15-12-2024,294
16-12-2024,379
17-12-2024,433
18-12-2024,445
19-12-2024,451
20-12-2024,429
21-12-2024,370
22-12-2024,409
23-12-2024,406
24-12-2024,369
25-12-2024,336
26-12-2024,345
27-12-2024,353
28-12-2024,139
29-12-2024,225
30-12-2024,173
31-12-2024,283
01-01-2025,328
02-01-2025,318
03-01-2025,371
04-01-2025,378
05-01-2025,339
06-01-2025,335
07-01-2025,296
08-01-2025,297
09-01-2025,357
10-01-2025,397
11-01-2025,327
12-01-2025,278
13-01-2025,248
14-01-2025,275
15-01-2025,386
16-01-2025,302
17-01-2025,289
18-01-2025,255
19-01-2025,368
20-01-2025,314
21-01-2025,289
22-01-2025,260
23-01-2025,257
24-01-2025,199
25-01-2025,174
26-01-2025,216
27-01-2025,268
28-01-2025,276
29-01-2025,365
30-01-2025,363
31-01-2025,351
01-02-2025,355
02-02-2025,326
03-02-2025,286
04-02-2025,264
05-02-2025,284
06-02-2025,210
07-02-2025,156
08-02-2025,152
09-02-2025,227
10-02-2025,271
11-02-2025,293
12-02-2025,212
13-02-2025,134
14-02-2025,131
15-02-2025,191
16-02-2025,294
17-02-2025,231
18-02-2025,209
19-02-2025,180
20-02-2025,160
21-02-2025,158
22-02-2025,155
23-02-2025,144
24-02-2025,186
25-02-2025,208
26-02-2025,247
27-02-2025,215
28-02-2025,121
01-03-2025,126
02-03-2025,125
03-03-2025,156
04-03-2025,148
05-03-2025,119
06-03-2025,124
07-03-2025,202
08-03-2025,158
09-03-2025,209
10-03-2025,197
11-03-2025,262
12-03-2025,228
13-03-2025,179
14-03-2025,198
15-03-2025,85
16-03-2025,99
17-03-2025,108
18-03-2025,145
19-03-2025,160
20-03-2025,156
21-03-2025,144
22-03-2025,161
23-03-2025,194
24-03-2025,206
25-03-2025,234
26-03-2025,231
27-03-2025,259
28-03-2025,205
29-03-2025,153
30-03-2025,138
31-03-2025,160
